text|source|chunk_id
"2 2 0 2

r p A 5 2

] L C . s c [

2 v 8 7 1 0 1 . 4 0 2 2 : v i X r a

Doctor XAvIer: Explainable Diagnosis on Physician-Patient Dialogues and XAI Evaluation

Hillary Ngai1,2 and Frank Rudzicz1,2,3

1Department of Computer Science, University of Toronto 2Vector Institute for Artiﬁcial Intelligence 3Unity Health Toronto hngai@cs.toronto.edu, frank@spoclab.com

1

Abstract

We introduce Doctor XAvIer —a BERT-based diagnostic system that extracts relevant clin- ical data from transcribed patient-doctor dia- logues and explains predictions using feature attribution methods. We present a novel perfor- mance plot and evaluation metric for feature at- tribution methods —Feature Attribution Drop- ping (FAD) curve and its Normalized Area Un- der the Curve (N-AUC). FAD curve analysis shows that integrated gradients outperforms Shapley values in explaining diagnosis classi- ﬁcation. Doctor XAvIer outperforms the base- line with 0.97 F1-score in named entity recog- nition and symptom pertinence classiﬁcation and 0.91 F1-score in diagnosis classiﬁcation.

Introduction

Speaker Utterance DR

So how are you feeling [PATIENT NAME]? O O O O O O Not good. I’m having back and neck pain. O O O O B-symptom O B-symptom I-symptom And when did this start? O B-time-expr O O B-time-expr Around three days ago. O B-time-expr I-time-expr I-time-expr I see. Do you take any pain killers? O O O O O O B-medication I-medication Yes, acetaminophen and ibuprofen. O B-medication O B-medication

PT

DR

PT

DR"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|ab466248420347bfac6948e914ae3908
"PT

DR

PT

DR

PT

Table 1: Synthetic physician-patient dialogue with IOB labels. The IOB labels are italicized underneath each utterance. The B- preﬁx indicates that the token is the beginning of an entity label, the I- preﬁx indicates that the token is inside the entity label, and the O indicates that the token belongs to no entity label.

Previous studies have shown that electronic med- ical record (EMR) data are difﬁcult to use in ma- chine learning systems due to the lack of regulation in data quality —EMR data are often incomplete and inconsistent (Weiskopf and Weng, 2013; Roth et al., 2009). Recently, there have been attempts to improve automated clinical note-taking by extract- ing relevant information directly from physician- patient dialogues (Khattak et al., 2019; Kazi and Kahanda, 2019; Du et al., 2019). This can alleviate physicians of tedious data entry and ensures more consistent data quality (Collier, 2017)."|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|e4e8b5219b0440568cb8fba939e445c0
"and tf-idf was used for text classiﬁcation. Although there is existing work that employs more sophis- ticated NLP techniques to patient-physician dia- logues (Krishna et al., 2020; Selvaraj and Konam, 2019), there is a lack of end-to-end diagnostic sys- tems that employ such techniques. Furthermore, all of the previous works mentioned fail to address the black-box nature of deep learning in the medical industry. Most physicians are reluctant to rely on opaque, AI-based medical technology —especially in high-risk decision-making involving patient well- being (Gerke et al., 2020).

Due to the potential in reducing costs associated with collecting patient information and diagnostic errors, there is increasing interest in using informa- tion extraction techniques in automatic diagnostic systems (Xu et al., 2019; Wei et al., 2018). Je- blee et al. (2019) introduced a system that extracts pertinent medical information from clinical con- versations for automatic note taking and diagno- sis. However, their methodology did not explore state-of-the-art natural language processing (NLP) techniques —entity extraction was done by search- ing the transcript for entities from medical lexicons"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|dd6ada34f21948aa8439265a3a939b66
"In this work, we present Doctor XAvIer —a BERT-based diagnostic system that extracts rel- evant clinical data from transcribed patient-doctor dialogues and explains predictions using feature at- tribution methods. Feature attribution methods are explainable AI (XAI) methods that compute an at- tribution score for each input feature to represent its contribution to the model’s prediction. We report feature attribution scores using integrated gradients (IG) (Sundararajan et al., 2017) and Shapley values (Lundberg and Lee, 2017) to provide insight as to

which features are important in diagnosis classiﬁca- tion. Descriptions of integrated gradients and Shap- ley values are provided in Appendix A. Feature attribution scores could potentially help physicians build conﬁdence in the model’s prediction or give additional insight about the relationships between different diseases and relevant patient information (Markus et al., 2021). Finally, we present a novel performance plot and evaluation metric for feature attribution methods —the Feature Attribution Drop- ping (FAD) curve and its Normalized Area Under the Curve (N-AUC).

2 FAD Curve Analysis

We introduce Feature Attribution Dropping (FAD) curve analysis for evaluating feature attribution methods. FAD curve analysis requires no modi- ﬁcations to the original machine learning model and is simple to implement.

2.1 FAD Curve"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|bd2599f2863d46708b1e43460b2f872e
"2.1 FAD Curve

The FAD curve illustrates the explainability of a feature attribution method by plotting the perfor- mance metric (e.g., accuracy) against the percent- age of features dropped in descending order of im- portance ranked by the feature attribution method (see Fig. 1). We deﬁne the feature importance as the absolute value of the feature attribution score to represent the magnitude of the contribution of each feature to the model’s prediction. Features are dropped by modeling the absence of such fea- tures in the input. For standard machine learning inputs, continuous features can sometimes be set to their means or image pixels can sometimes be set to black (Sundararajan et al., 2017). A careful consideration of the nature of the data is, of course, required beforehand.

The intuition behind FAD curves is inspired by counterfactual explanations —which describes how the prediction of a model changes when the input is perturbed (Wachter et al., 2018) —and the Pareto principle —which states that for many situations, approximately 80% of the outcome is due to 20% of causes (the ""vital few"") (Pareto, 1964; Roccetti et al., 2021). If a feature attribution method accu- rately ranks the most important features for a cer- tain prediction and the Pareto principle holds true, then cumulatively dropping the most important fea- tures in descending order should yield a smaller and smaller decrease in model performance for that prediction. In other words, the model’s ability to"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|68119a1fe5864f3f9333ed0d62a09623
"Figure 1: Example of an idealized FAD curve with β=20. The maximum FAD Curve AUC bounded from 0% to β% is shaded in pink. The actual FAD curve AUC bounded from 0% to β% is shaded in blue and overlaps the pink area. The N-AUC is the ratio of the blue area to the pink area.

make correct predictions is mostly attributed to a small subset of important features. This entails that the steeper the FAD curve is early on, the better the feature attribution method.

2.2 N-AUC

We present the FAD curve Normalized Area Under the Curve (N-AUC) as a performance metric for feature attribution methods. An intuitive way to quantify how much the FAD curve decreases early on is to calculate the Area Under the Curve (AUC) bounded from 0% to β% of features dropped in descending order of importance. We choose β=20 using the Pareto principle, but this number is just an estimate."|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|0e4fdb05eea04082aa3752ce645acea8
"Since steeper FAD curves have smaller AUCs, FAD curves with smaller AUCs indicate a better feature attribution method than FAD curves with larger AUCs. The area under the curve is approxi- mated using the trapezoidal rule (Tai, 1994), as de- scribed in Appendix B. Although any performance metric can be used for FAD Curve analysis, we will use accuracy in our explanation for the sake of simplicity. The range of the FAD curve AUC is (0, β × max(accuracy)] where max(accuracy) is the maximum FAD curve accuracy of all the fea- ture attribution methods for a model’s prediction and β is the x-axis upper bound. Note that the min- imum FAD curve AUC can only equal zero if the model performance is zero in the bounded range. This case is excluded from FAD curve analysis since this scenario is rare and uninformative. In order to easily compare feature attribution methods,

we normalize the FAD curve AUC:

N -AU C =

AU C β × max(accuracy)

Thus, the range of the FAD curve N-AUC is (0, 1].

3 Methods and Experiments

We introduce Doctor XAvIer —a medical diagnos- tic system composed of joint Named Entity Recog- nition (NER) and intent (i.e. symptom pertinence) classiﬁcation, primary diagnosis classiﬁcation, and FAD curve analysis. In this section we discuss each component in detail and evaluate each component.

3.1 Dataset"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|c1983003e2a54f659116f302244c2878
"3.1 Dataset

The Verilogue dataset (Jeblee et al., 2019) is a col- lection of 800 physician-patient dialogues as audio ﬁles and their corresponding human-generated tran- scripts with speaker labels. Each dialogue includes the patient’s information as well as the primary di- agnosis. The distribution of the primary diagnoses in the dataset is shown in Appendix C. The patient’s information consists of the patient’s age, gender, height, weight, blood pressure, smoking status, em- ployment status, and ongoing treatments. Entities —including symptoms, medications, anatomical locations, time expressions, and therapies —are an- notated by physicians in each transcript. Additional details about the dataset can be found in Jeblee et al. (2019).

3.2

Joint NER and Intent Classiﬁcation"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|8a434a5a769b40738cdaa0ab0b16aab3
"3.2

Joint NER and Intent Classiﬁcation

A diagnosis requires relevant clinical entities and a measure of pertinence of such entities. For exam- ple, a patient might mention a relevant symptom that was experienced by someone else and there- fore not pertinent to diagnosis. For each sequence in the physician-patient dialogue, we extract clini- cal entities with NER and classify the intent of the speaker. We identify the clinical entities identiﬁed in Table 2. We label each word in each sequence in the dataset using the Inside-Outside-Beginning (IOB) format (Ramshaw and Marcus, 1995). In this paper, we focus on identifying the pertinence of symptoms. We deﬁne the intents of the patient as: conﬁrm/deny/unsure of symptom and the intent of both the patient and physician as: closing (i.e., ending the conversation). Of the 407 annotated dialogues we randomly select 40 to use as a test set for NER and intent classiﬁcation.

We ﬁne-tune Bio+Clinical BERT (Alsentzer et al., 2019) jointly on these two classiﬁcation tasks.

(1)"|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|20fc80809fe240b393de33ebcadab424
"We ﬁne-tune Bio+Clinical BERT (Alsentzer et al., 2019) jointly on these two classiﬁcation tasks.

(1)

This model was initialized from BioBERT (Lee et al., 2019) and trained on all notes from MIMIC- III (Johnson et al., 2016) —a database containing electronic health records from ICU patients. Lan- guage models pre-trained on domain-speciﬁc text yield improvements on clinical NLP tasks as com- pared to language models pre-trained on a general corpus (Grouchy et al., 2020). Since a majority of interactions between the physician and patient in the dataset are in question-and-answer format, it is beneﬁcial to concatenate the previous sequence with the current sequence, including the respective speaker codes, to give more context to the model. This is done for each sequence before tokenization and improves NER accuracy from 89% to 96%."|research_papers\Doctor_XAvIer_Explainable_Diagnosis_on_Physician-P.pdf|93e3b7bdfc724299abab15ebd7d0656b
